ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:ThetisBrowser.WndTarget.$Content,None,True,True,,#StackPanel_1;
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.Language,None,True,True,,en-US
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisBrowser
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,376
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,444
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFFFFF
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,ToolWindow
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.BorderThickness,None,False,True,,0
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Height,None,False,True,,331
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,404
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.TabControl.$Content,None,False,True,,#tbiTarget1;
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.Control.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Height,None,False,True,,270
ThetisBrowser.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Width,None,False,True,,380
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#grdParams;
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.Control.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Thetis Settings
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdParams:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdParams:System.Windows.FrameworkElement.Width,None,False,True,,337
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Thetis URL :
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.FrameworkElement.Width,None,False,True,,110
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_2:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUrl:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUrl:System.Windows.FrameworkElement.Width,None,False,True,,175
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUrl:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUrl:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUrl:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.Width,None,False,True,,20.677
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.Height,None,False,True,,21.212
ThetisBrowser.g.en-US.resources:wndtarget.baml,btnUrlTest:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgArrow;
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.Height,None,False,True,,20
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,2"
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.FrameworkElement.Width,None,False,True,,21
ThetisBrowser.g.en-US.resources:wndtarget.baml,imgArrow:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/arrow_right_pink.gif"
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_1;
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,UIElement.IsMouseOver
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisBrowser.g.en-US.resources:wndtarget.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,ButtonBase.IsPressed
ThetisBrowser.g.en-US.resources:wndtarget.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Image.Source
ThetisBrowser.g.en-US.resources:wndtarget.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,"pack://application:,,,/Resources/arrow_right_lightpink.gif"
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_4:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,9"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Login
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Width,None,False,True,,109
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkAuth:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Height,None,False,True,,60
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,10,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.Width,None,False,True,,288
ThetisBrowser.g.en-US.resources:wndtarget.baml,grdAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,User Name :
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_3:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Width,None,False,True,,150
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxUserName:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Password :
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ThetisBrowser.g.en-US.resources:wndtarget.baml,TextBlock_4:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.PasswordBox.$Content,Text,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Width,None,False,True,,150
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ThetisBrowser.g.en-US.resources:wndtarget.baml,tbxPassword:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_5:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,9"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Synchronize the following settings with above:
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargets:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.Controls.Panel.Background,None,False,True,,\#FFE7F5FF
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Height,None,False,True,,60
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,10,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,grid1:System.Windows.FrameworkElement.Width,None,False,True,,288
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.Grid.Row,None,False,True,,0
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Thetis RSS
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetThetisRss:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Zeptair Distribution
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.Height,None,False,True,,18
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ThetisBrowser.g.en-US.resources:wndtarget.baml,chkSynTargetZeptDist:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,0"
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Height,None,False,True,,33
ThetisBrowser.g.en-US.resources:wndtarget.baml,StackPanel_6:System.Windows.FrameworkElement.Width,None,False,True,,177
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_1:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisBrowser.g.en-US.resources:wndtarget.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:ThetisBrowser.WndBrowser.$Content,None,True,True,,#Grid_1;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.Window.Title,Title,True,True,,ThetisBrowser
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.FrameworkElement.Height,None,False,True,,492
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.FrameworkElement.Width,None,False,True,,636
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wndBrowser:System.Windows.UIElement.AllowDrop,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,browserHost:System.Windows.Forms.Integration.WindowsFormsHost.$Content,None,True,True,,#wf:WebBrowser_1;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,browserHost:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndbrowser.baml,wf:WebBrowser_1:System.Windows.Forms.WebBrowser.$Content,None,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Rectangle.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,1,0,0"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.Stroke,None,False,True,,\#FFDCDCDC
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.Fill,None,False,True,,\#FFEBEBEB
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Shapes.Shape.StrokeDashCap,None,True,False,,Flat
ThetisBrowser.g.en-US.resources:wndbrowser.baml,rectangle1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"19,6,7,4"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgSettings;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSettings:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/settings.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.FrameworkElement.Margin,None,False,True,,"0,6,8,4"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnExport:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgExport;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgExport:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/export.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisBrowser.g.en-US.resources:wndbrowser.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
