ThetisBrowser.g.en-US.resources:wndtarget.baml,Window_1:ThetisBrowser.WndTarget.$Content,None,True,True,,#StackPanel_1;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnDesktop:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_3:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgDesktop;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/desktop.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgDesktop:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemBbs:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_4:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgItemBbs;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/item_bbs.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemBbs:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnItemList:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_5:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgItemList;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/item_list.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgItemList:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnFolderTree:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_6:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgFolderTree;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/folder_tree.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgFolderTree:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnSchedule:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_7:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgSchedule;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/schedule.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgSchedule:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnEquipment:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_8:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgEquipment;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/equipment.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgEquipment:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnWorkflow:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_9:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgWorkflow;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/workflow.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgWorkflow:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnResearch:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_10:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgResearch;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/research.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgResearch:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnUserList:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_11:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgUserList;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/user_list.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgUserList:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnMail:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_12:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgMail;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/mail.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgMail:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.FrameworkElement.Width,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.UIElement.IsHitTestVisible,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.UIElement.ClipToBounds,None,False,True,,True
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,False
ThetisBrowser.g.en-US.resources:wndbrowser.baml,btnTimecard:System.Windows.FrameworkElement.Cursor,None,False,True,,Hand
ThetisBrowser.g.en-US.resources:wndbrowser.baml,ControlTemplate_13:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#imgTimecard;
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/timecard.png"
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.FrameworkElement.Height,None,False,True,,40
ThetisBrowser.g.en-US.resources:wndbrowser.baml,imgTimecard:System.Windows.FrameworkElement.Width,None,False,True,,40
