ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:ThetisCore.Conf.WndSettings.$Content,None,True,True,,#Grid_1;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore Settings
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,391
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,439
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFDAB9
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,CanResize
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,SingleBorderWindow
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,False,True,,#TabItem_1;#TabItem_2;#TabItem_4;#TabItem_3;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.Padding,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,3
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.FrameworkElement.Margin,None,False,True,,"8,6.362,8,56"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#StackPanel_2;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,General Config.
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.TabItem.IsSelected,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.FrameworkElement.Height,None,False,True,,264
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.FrameworkElement.Margin,None,False,True,,0
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.FrameworkElement.Height,None,False,True,,217
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_4;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Navi Panel
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.FrameworkElement.Height,None,False,True,,65
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,0,0"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_4:System.Windows.FrameworkElement.Height,None,False,True,,31
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,Max. items to display :
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Label_1:System.Windows.FrameworkElement.Height,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.FrameworkElement.Width,None,False,True,,43
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_2;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,RSS Sites
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,10,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,lstTargets:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_6:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.Controls.Button.$Content,Button,True,True,,Add
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.Controls.Button.$Content,Button,True,True,,Edit
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetDelete:System.Windows.Controls.Button.$Content,Button,True,True,,Delete
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetDelete:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetDelete:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetDelete:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetDelete:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_4:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_4;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_4:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Zeptair Dist.
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_4:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_4:System.Windows.FrameworkElement.Margin,None,False,True,,"5,10,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,lstZeptDists:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_11:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_11:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistAdd:System.Windows.Controls.Button.$Content,Button,True,True,,Add
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistAdd:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistAdd:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistAdd:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistAdd:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistEdit:System.Windows.Controls.Button.$Content,Button,True,True,,Edit
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistEdit:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistEdit:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistEdit:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistEdit:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistDelete:System.Windows.Controls.Button.$Content,Button,True,True,,Delete
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistDelete:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistDelete:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistDelete:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnZeptDistDelete:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.FrameworkElement.Height,None,False,True,,88
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.FrameworkElement.Margin,None,False,True,,0
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.FrameworkElement.Width,None,False,True,,265
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.TextBox.Text,Text,True,True,,License-Key is required to activate this feature.
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Control.IsTabStop,None,False,True,,False
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Control.Padding,None,False,True,,10
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FFDC0808
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Control.BorderThickness,None,False,True,,3
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbNeedLicKey:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFF8F8
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_3:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_3;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Trash
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_3:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_3:System.Windows.FrameworkElement.Margin,None,False,True,,"5,10,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,trvTrash:System.Windows.Controls.TreeView.$Content,None,False,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_8:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/close_off.png"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Image_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_9:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_9:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashRestore:System.Windows.Controls.Button.$Content,Button,True,True,,Restore
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashRestore:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashRestore:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashRestore:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashRestore:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashDelete:System.Windows.Controls.Button.$Content,Button,True,True,,Delete
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashDelete:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashDelete:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashDelete:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTrashDelete:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_10:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_10:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_10:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_10:System.Windows.FrameworkElement.Margin,None,False,True,,"0,20,0,8"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_10:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnOK:System.Windows.Controls.Button.$Content,Button,True,True,,OK
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnOK:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnOK:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnCancel:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnCancel:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnCancel:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnApply:System.Windows.Controls.Button.$Content,Button,True,True,,Apply
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnApply:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnApply:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:ThetisCore.Conf.WndTarget.$Content,None,True,True,,#StackPanel_1;
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.Language,None,True,True,,en-US
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,371
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,435
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFFFFF
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,ToolWindow
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.BorderThickness,None,False,True,,0
ThetisCoreConf.g.en-US.resources:wndtarget.baml,Window_1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Height,None,False,True,,334
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,402
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.TabControl.$Content,None,False,True,,#tbiTarget1;
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFF6DD
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,5"
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Height,None,False,True,,270
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tabTargets:System.Windows.FrameworkElement.Width,None,False,True,,385
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#grdParams;
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFF6DD
ThetisCoreConf.g.en-US.resources:wndtarget.baml,tbiTarget1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,RSS Site
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdParams:System.Windows.FrameworkElement.Height,None,False,True,,193
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdParams:System.Windows.Controls.Panel.Background,None,False,True,,\#FFFFF6DD
ThetisCoreConf.g.en-US.resources:wndtarget.baml,grdParams:System.Windows.FrameworkElement.Width,None,False,True,,338
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndtarget.baml,StackPanel_2:System.Windows.UIElement.IsEnabled,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Title :
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_1:System.Windows.FrameworkElement.Width,None,False,True,,110
ThetisCoreConf.g.en-US.resources:wndtarget.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,0"
