ThetisExport.g.en-US.resources:wndmain.baml,Window_1:ThetisExport.WndMain.$Content,None,True,True,,#Grid_1;
ThetisExport.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisExport
ThetisExport.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,442
ThetisExport.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,532
ThetisExport.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ThetisExport.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFD1FFD4
ThetisExport.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisExport.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisExport.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,False,True,,#TabItem_1;
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Padding,None,False,True,,5
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.FrameworkElement.Margin,None,False,True,,"8,6.362,8,56"
ThetisExport.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Background,None,False,True,,\#FF00FA9A
ThetisExport.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_2;
ThetisExport.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Timecard
ThetisExport.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.IsSelected,None,False,True,,True
ThetisExport.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.Control.Background,None,False,True,,\#FF00FA9A
ThetisExport.g.en-US.resources:wndmain.baml,Grid_2:System.Windows.FrameworkElement.Margin,None,False,True,,"20,10"
ThetisExport.g.en-US.resources:wndmain.baml,rdoMine:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,My Timecard :
ThetisExport.g.en-US.resources:wndmain.baml,rdoMine:System.Windows.FrameworkElement.Margin,None,False,True,,"0,12"
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_11:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_11:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromYear:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromYear:System.Windows.FrameworkElement.Margin,None,False,True,,"11,9,0,9"
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromYear:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromYear:System.Windows.FrameworkElement.Width,None,False,True,,70
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromMonth:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromMonth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromMonth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,0,9"
ThetisExport.g.en-US.resources:wndmain.baml,cmbFromMonth:System.Windows.FrameworkElement.Width,None,False,True,,51
ThetisExport.g.en-US.resources:wndmain.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,-
ThetisExport.g.en-US.resources:wndmain.baml,Label_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisExport.g.en-US.resources:wndmain.baml,cmbToYear:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbToYear:System.Windows.FrameworkElement.Margin,None,False,True,,"0,9,0,9"
ThetisExport.g.en-US.resources:wndmain.baml,cmbToYear:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbToYear:System.Windows.FrameworkElement.Width,None,False,True,,70
ThetisExport.g.en-US.resources:wndmain.baml,cmbToMonth:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbToMonth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbToMonth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,0,9"
ThetisExport.g.en-US.resources:wndmain.baml,cmbToMonth:System.Windows.FrameworkElement.Width,None,False,True,,51
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,Specify Group (Administrators Only) :
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.FrameworkElement.Height,None,False,True,,16
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.FrameworkElement.Margin,None,False,True,,"0,7.68,0,0"
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,rdoGroup:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,Grid_3:System.Windows.FrameworkElement.Margin,None,False,True,,"20,30,20,0"
ThetisExport.g.en-US.resources:wndmain.baml,Grid_3:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,Grid_3:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,Label_2:System.Windows.Controls.Label.$Content,Label,True,True,,Month :
ThetisExport.g.en-US.resources:wndmain.baml,Label_2:System.Windows.Controls.Grid.Row,None,False,True,,0
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_12:System.Windows.Controls.Grid.Row,None,False,True,,0
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_12:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_12:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupYear:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupYear:System.Windows.FrameworkElement.Margin,None,False,True,,"0,2,0,2"
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupYear:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupYear:System.Windows.FrameworkElement.Width,None,False,True,,70
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupMonth:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupMonth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupMonth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,2,0,2"
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroupMonth:System.Windows.FrameworkElement.Width,None,False,True,,51
ThetisExport.g.en-US.resources:wndmain.baml,Label_3:System.Windows.Controls.Label.$Content,Label,True,True,,Group :
ThetisExport.g.en-US.resources:wndmain.baml,Label_3:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroups:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroups:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,cmbGroups:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,Label_4:System.Windows.Controls.Label.$Content,Label,True,True,,Members :
ThetisExport.g.en-US.resources:wndmain.baml,Label_4:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,lstMembers:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ThetisExport.g.en-US.resources:wndmain.baml,lstMembers:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,lstMembers:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,lstMembers:System.Windows.Controls.ListBox.SelectionMode,ListBox,True,False,,Multiple
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_13:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_13:System.Windows.Controls.Grid.Row,None,False,True,,3
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_13:System.Windows.FrameworkElement.Margin,None,False,True,,"60,0,0,0"
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_13:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_13:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisExport.g.en-US.resources:wndmain.baml,btnSelectAll:System.Windows.Controls.Button.$Content,Button,True,True,,Select/Deselect All
ThetisExport.g.en-US.resources:wndmain.baml,btnSelectAll:System.Windows.FrameworkElement.Height,None,False,True,,23
ThetisExport.g.en-US.resources:wndmain.baml,btnSelectAll:System.Windows.FrameworkElement.Width,None,False,True,,109
ThetisExport.g.en-US.resources:wndmain.baml,btnSelectAll:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisExport.g.en-US.resources:wndmain.baml,btnSelectAll:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_9:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,0"
ThetisExport.g.en-US.resources:wndmain.baml,btnExpTimecards:System.Windows.Controls.Button.$Content,Button,True,True,,Export
ThetisExport.g.en-US.resources:wndmain.baml,btnExpTimecards:System.Windows.FrameworkElement.MinWidth,None,False,True,,110
ThetisExport.g.en-US.resources:wndmain.baml,btnExpTimecards:System.Windows.FrameworkElement.MinHeight,None,False,True,,28
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.Controls.Grid.Row,None,False,True,,3
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.FrameworkElement.Margin,None,False,True,,"0,20,0,8"
ThetisExport.g.en-US.resources:wndmain.baml,StackPanel_10:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisExport.g.en-US.resources:wndmain.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,Close
ThetisExport.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisExport.g.en-US.resources:wndmain.baml,btnClose:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:ThetisExport.WndProgress.$Content,None,True,True,,#Grid_1;
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.Title,Title,True,True,,
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,173
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,331
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,None
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FF87CEEB
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Window.AllowsTransparency,None,False,True,,True
ThetisExport.g.en-US.resources:wndprogress.baml,Window_1:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF4682B4
ThetisExport.g.en-US.resources:wndprogress.baml,prbProgress:System.Windows.Controls.ProgressBar.$Content,None,True,True,,
ThetisExport.g.en-US.resources:wndprogress.baml,prbProgress:System.Windows.FrameworkElement.Margin,None,False,True,,"22,60,22,45"
ThetisExport.g.en-US.resources:wndprogress.baml,prbProgress:System.Windows.FrameworkElement.MaxHeight,None,False,True,,30
ThetisExport.g.en-US.resources:wndprogress.baml,prbProgress:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFFFFF
ThetisExport.g.en-US.resources:wndprogress.baml,prbProgress:System.Windows.Controls.Control.Foreground,None,False,True,,\#FF00FF00
ThetisExport.g.en-US.resources:wndprogress.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,File :
ThetisExport.g.en-US.resources:wndprogress.baml,Label_1:System.Windows.FrameworkElement.Margin,None,False,True,,"35,5,0,69"
ThetisExport.g.en-US.resources:wndprogress.baml,Label_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndprogress.baml,Label_1:System.Windows.FrameworkElement.Width,None,False,True,,59
ThetisExport.g.en-US.resources:wndprogress.baml,Label_2:System.Windows.Controls.Label.$Content,Label,True,True,,Sheet :
ThetisExport.g.en-US.resources:wndprogress.baml,Label_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ThetisExport.g.en-US.resources:wndprogress.baml,Label_2:System.Windows.FrameworkElement.Margin,None,False,True,,"35,29,0,45"
ThetisExport.g.en-US.resources:wndprogress.baml,Label_2:System.Windows.FrameworkElement.Width,None,False,True,,59
ThetisExport.g.en-US.resources:wndprogress.baml,lblFile:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisExport.g.en-US.resources:wndprogress.baml,lblFile:System.Windows.FrameworkElement.Height,None,False,True,,28
ThetisExport.g.en-US.resources:wndprogress.baml,lblFile:System.Windows.FrameworkElement.Margin,None,False,True,,"89,5,18,0"
ThetisExport.g.en-US.resources:wndprogress.baml,lblFile:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisExport.g.en-US.resources:wndprogress.baml,lblSheet:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisExport.g.en-US.resources:wndprogress.baml,lblSheet:System.Windows.FrameworkElement.Margin,None,False,True,,"89,29,18,0"
ThetisExport.g.en-US.resources:wndprogress.baml,lblSheet:System.Windows.FrameworkElement.Height,None,False,True,,28
ThetisExport.g.en-US.resources:wndprogress.baml,lblSheet:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisExport.g.en-US.resources:wndprogress.baml,btnCancel:System.Windows.Controls.Button.$Content,Button,True,True,,Cancel
ThetisExport.g.en-US.resources:wndprogress.baml,btnCancel:System.Windows.FrameworkElement.Margin,None,False,True,,"114,0,114,10"
ThetisExport.g.en-US.resources:wndprogress.baml,btnCancel:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisExport.g.en-US.resources:wndprogress.baml,btnCancel:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisExport.g.en-US.resources:wndprogress.baml,btnCancel:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:ThetisExport.WndExporting.$Content,None,True,True,,#Grid_1;
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.Title,Title,True,True,,
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,95
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,295
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,None
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisExport.g.en-US.resources:wndexporting.baml,Window_1:System.Windows.Window.AllowsTransparency,None,False,True,,True
ThetisExport.g.en-US.resources:wndexporting.baml,Grid_1:System.Windows.Controls.Panel.Background,None,False,True,,\#FF7FFFD4
ThetisExport.g.en-US.resources:wndexporting.baml,Grid_1:System.Windows.Controls.Grid.ShowGridLines,None,False,True,,False
ThetisExport.g.en-US.resources:wndexporting.baml,Grid_1:System.Windows.FrameworkElement.Height,None,False,True,,55
ThetisExport.g.en-US.resources:wndexporting.baml,Grid_1:System.Windows.FrameworkElement.Width,None,False,True,,272
ThetisExport.g.en-US.resources:wndexporting.baml,lblStatus:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisExport.g.en-US.resources:wndexporting.baml,lblStatus:System.Windows.FrameworkElement.Margin,None,False,True,,"17,14,13,17"
