ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:Zeptair.ClientConf.WndMain.$Content,None,True,True,,#Grid_1;
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Zeptair VPN Settings
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,442
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,532
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFAEC1FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,False,True,,#TabItem_1;#TabItem_2;#TabItem_3;#TabItem_4;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Padding,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.FrameworkElement.Margin,None,False,True,,"8,6.362,8,56"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_2;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,License-Key
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.IsSelected,None,False,True,,True
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_2:System.Windows.FrameworkElement.Margin,None,False,True,,"20,10"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,License-Key :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.FrameworkElement.Width,None,False,True,,110
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_1:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpLicKeyEdit:System.Windows.UIElement.Visibility,None,False,True,,Hidden
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpLicKeyEdit:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpLicKeyEdit:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.FrameworkElement.Width,None,False,True,,60
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.FrameworkElement.Margin,None,False,True,,"2,3,2,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey1:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,-
ZeptairClientConf.g.en-US.resources:wndmain.baml,Label_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.FrameworkElement.Width,None,False,True,,110
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.FrameworkElement.Margin,None,False,True,,"2,3,2,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey2:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,Label_2:System.Windows.Controls.Label.$Content,Label,True,True,,-
ZeptairClientConf.g.en-US.resources:wndmain.baml,Label_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.FrameworkElement.Width,None,False,True,,60
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.FrameworkElement.Margin,None,False,True,,"2,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxLicKey3:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpLicKeyDisp:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,stpLicKeyDisp:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ZeptairClientConf.g.en-US.resources:wndmain.baml,lblLicKeyDisp:System.Windows.Controls.Label.$Content,Label,True,True,,(Not Specified)
ZeptairClientConf.g.en-US.resources:wndmain.baml,lblLicKeyDisp:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnLicKeyEdit:System.Windows.Controls.Button.$Content,Button,True,True,,Edit
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnLicKeyEdit:System.Windows.FrameworkElement.MinWidth,None,False,True,,50
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnLicKeyEdit:System.Windows.FrameworkElement.Height,None,False,True,,24
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnLicKeyEdit:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_2:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_4;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,VPN Server
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_2:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_4:System.Windows.FrameworkElement.Margin,None,False,True,,"20,10"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Server Address :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.FrameworkElement.Width,None,False,True,,110
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_2:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.FrameworkElement.Width,None,False,True,,175
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerAddress:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Server Port number :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.Controls.Grid.Column,None,False,True,,0
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_3:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.FrameworkElement.Width,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxServerPort:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,Authentication
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.Controls.Grid.Row,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"5,9,21,5"
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.FrameworkElement.Width,None,False,True,,109
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.FrameworkElement.Height,None,False,True,,18
ZeptairClientConf.g.en-US.resources:wndmain.baml,chkAuth:System.Windows.Controls.Control.Padding,None,False,True,,"3,0,0,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.Controls.Grid.Row,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.Controls.Panel.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,10,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.FrameworkElement.Width,None,False,True,,288
ZeptairClientConf.g.en-US.resources:wndmain.baml,grdAuth:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,User Name :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_4:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.FrameworkElement.Width,None,False,True,,150
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxUserName:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Password :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_5:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_5:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_5:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.Controls.PasswordBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.FrameworkElement.Width,None,False,True,,150
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxPassword:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_3:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_30;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,VPN Details
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_3:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_30:System.Windows.FrameworkElement.Margin,None,False,True,,"20,10"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_31:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Ports to forward to the server (TCP only) :
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_31:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_31:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_31:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_31:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,20,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxAddedPort:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxAddedPort:System.Windows.FrameworkElement.Width,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxAddedPort:System.Windows.FrameworkElement.Margin,None,False,True,,"5,3,5,3"
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxAddedPort:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF483D8B
ZeptairClientConf.g.en-US.resources:wndmain.baml,tbxAddedPort:System.Windows.FrameworkElement.Height,None,False,True,,22
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnAddPort:System.Windows.Controls.Button.$Content,Button,True,True,,&gt;&gt;
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnAddPort:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnAddPort:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnAddPort:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstPorts:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstPorts:System.Windows.Controls.Grid.Column,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstPorts:System.Windows.Controls.Grid.RowSpan,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,lstPorts:System.Windows.Controls.ListBox.SelectionMode,ListBox,True,False,,Multiple
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Remove
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.Controls.Grid.Column,None,False,True,,0
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.FrameworkElement.Margin,None,False,True,,"5,6,5,6"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_32:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnRemovePort:System.Windows.Controls.Button.$Content,Button,True,True,,&lt;&lt;
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnRemovePort:System.Windows.Controls.Grid.Row,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnRemovePort:System.Windows.Controls.Grid.Column,None,False,True,,1
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnRemovePort:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,btnRemovePort:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_33:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Except accesses to:
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_33:System.Windows.Controls.Grid.Row,None,False,True,,2
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_33:System.Windows.FrameworkElement.Margin,None,False,True,,"5,8,5,0"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TextBlock_33:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,NoWrap
